-3.8112392215308954e-5,3.1973655406398643e-7,-1.4525897763948107e-5,8.006899651655429e-9,0.9867471276942045,0.0004956407966150796,-1.4525936271388004e-5,1.1321541348436982e-8,-1.4525859256507764e-5,1.13253916441227e-8,-7.59432382935696e-5,2.5920147929355053e-6,-3.016668632236048e-5,3.3794941208152106e-7,0.9606227423149885,0.06879156118837992,-3.0184393353074553e-5,4.782295341584232e-7,-3.014897929164653e-5,4.772613412293316e-7,0.021233077998219482,0.00016263438164171987,0.30302379846842614,0.001544962446676635,0.049705174696455676,0.00025022804405525995,0.3112856554387013,0.0014422595127388162,0.3172771624352037,0.0018322556689678187,0.005991506996499841,0.001644892200127598,0.8143892875885504,0.0010596651102801444,0.5727342615578085,0.0008913371476887643,0.4160771890568935,0.0046162585355736625,0.8738672356639436,0.004048117771119355,308.13768581972903,0.015883415810348654,311.13768581972903,0.015883415810348654,308.02721498410074,0.0842916050415944,311.02721498410074,0.0842916050415944,-0.001128015181421399,5.67386761991369e-5,0.9432048681541582,0.9627383367139952,0.00038932017265897183,-0.10179353900416238,0.0003127437739960681,0.019353974567709414,0.000388987825769646,NaN,NaN
-0.0008319567715822415,3.5269696330038164e-6,-0.0004035051632366018,1.1965065129593483e-7,0.7494985543194953,0.00038188563749020813,-0.0004035129279411341,1.6922056764781805e-7,-0.0004034973985320116,1.6920259675576867e-7,-0.0011425954666322768,2.2416655478109457e-5,-0.0005303792220066773,2.8667768971933634e-6,0.8144735555788541,0.030255237252860376,-0.0005302166031692712,4.049522767047571e-6,-0.0005305418408440844,4.058080365847858e-6,0.0865434844186636,0.0004252090947936578,1.1603295529622089,0.0027689180084112695,0.2211827963788135,0.0005753500792105375,0.32292122628036374,0.0011185921262365469,0.3255539303348695,0.0014311784904868946,0.002632704054504999,0.001306234690493515,0.8149358668436214,0.001058303951300858,0.5745068604551712,0.0008913493839085687,1.005329344295129,0.004858003729892854,0.46196086518882384,0.004066822306348873,308.1521172596103,0.015950480002729056,311.1521172596103,0.015950480002729056,308.18210068659016,0.07268092592496195,311.18210068659016,0.07268092592496195,-0.004318541803160319,0.00014395016102630346,0.9858012170385395,0.9534381338742381,0.000457684964332962,-0.2728231638372681,0.0006844737731450296,0.11281002023306162,0.002032523897303695,NaN,NaN
-0.0009325871451606168,4.261513542691798e-6,-0.00044535603851016527,1.425175865946836e-7,0.760374029888365,0.0002444147906016303,-0.00044534656695397574,2.015463867076434e-7,-0.0004453655100664001,2.0155424145004272e-7,-0.0013651214439744763,3.160053171973267e-5,-0.0006404443320846634,4.280245774987051e-6,0.7978725117614609,0.01880050535529316,-0.0006402050188731723,6.041658690011638e-6,-0.0006406836452961618,6.063692085068144e-6,0.09345182467122314,0.00047681830838526877,1.3473428775383132,0.0034737087363244192,0.23550947731280286,0.0006427127052147201,0.3189749610713845,0.0011523654329840594,0.3219986708771301,0.0014495255768692374,0.0030237098057437333,0.001316342775329473,0.8155096414886169,0.0010643044122574878,0.5756308113743817,0.0008918957553705354,1.0413201304239517,0.0046261766791186355,0.4376638733942184,0.004063581807867645,308.18449647738663,0.015973961560962372,311.18449647738663,0.015973961560962372,308.21718351264946,0.07359448242493179,311.21718351264946,0.07359448242493179,-0.00447215581598711,0.000164850868622523,0.9797160243407708,0.9541987829614598,0.00046942649967680086,-0.3012836865768536,0.0007604684200133415,0.11761871377805912,0.002150581819326484,NaN,NaN
-0.0010597199934865098,5.344965319979212e-6,-0.0004920162620214841,1.7052562939383938e-7,0.7860968295749706,0.0007651515993350928,-0.0004919933150620395,2.4114784609086576e-7,-0.0004920392089809072,2.4117149322946683e-7,-0.001617439449968476,4.540763367102596e-5,-0.0007159062506257387,4.611704587158707e-6,0.8917165507251351,0.056319488844827695,-0.0007156182508908255,6.525346618291233e-6,-0.0007161942503606456,6.51814379623603e-6,0.1012657305582783,0.0005410900267684668,1.5896410186574528,0.004546691432688819,0.2519098573867362,0.0007414075924356478,0.3211367224439407,0.0011747741557765388,0.32399180700328933,0.0014861002460541386,0.002855084559350201,0.0013552845964544156,0.8167412347185283,0.0010637819025289155,0.5761628908413182,0.00089136601917982,1.0848769510950842,0.004711029133987874,0.4084902872460461,0.004024272695851822,308.1784153586981,0.015975295078971746,311.1784153586981,0.015975295078971746,308.20761104867455,0.07511706453213521,311.20761104867455,0.07511706453213521,-0.004683447022099998,0.00022079087623610636,0.9716024340770791,0.9552535496957393,0.00045218735255897984,-0.3352942022059737,0.0008583713433064723,0.12166414861332177,0.0022387817501599142,NaN,NaN
-0.0011582777553871537,5.939249265253407e-6,-0.0005272686863835527,1.8355385511935563e-7,0.8027768887532127,0.00026476501906118474,-0.0005272537237289222,2.5959345743690595e-7,-0.0005272836490380818,2.5957527133213654e-7,-0.001866430772174736,4.157009487472057e-5,-0.000847666619136212,5.5763566878381465e-6,0.8110935833854781,0.014152378512411565,-0.0008476984207631922,7.885591069508055e-6,-0.0008476348175092231,7.885797565282897e-6,0.10958422290920132,0.0006170244307481243,1.8689564366681288,0.00582635503883164,0.2679978944412195,0.0008535133942081067,0.3203125467146616,0.0011726547816129698,0.32376901722505647,0.0014934518747367353,0.003456470510400005,0.001373005819009715,0.8147140668597488,0.0010601861684464348,0.5742487552243084,0.0008873553603246589,1.1083187279548672,0.004637114840647672,0.38808695283255895,0.0040513992450875785,308.1475078281433,0.015919418050711072,311.1475078281433,0.015919418050711072,308.09438058814953,0.07379935731317736,311.0943805881496,0.07379935731317736,-0.0055647835192554305,0.00018758589769361485,0.9776876267748479,0.9555172413793096,0.0004340628370768277,-0.37277138958981365,0.0009634975013987091,0.12609813562704378,0.0023289195408604,NaN,NaN
-0.001255803297920264,6.97024503573989e-6,-0.0005572447428039338,2.1315767902452963e-7,0.831178975533235,0.0004024725364576486,-0.0005572191301793919,3.014222349999727e-7,-0.0005572703554283749,3.0147875398775577e-7,-0.0021471712815970736,5.749333959816754e-5,-0.0009416639357493902,6.936960747571116e-6,0.854244077135631,0.02670005055668238,-0.000941156382005762,9.813584629253272e-6,-0.0009421714894930145,9.80455212227111e-6,0.11684690223826895,0.0006952290534862365,2.2106702820849518,0.0075599171811264725,0.2814700825477672,0.0009674717569068431,0.3199831964579683,0.0012545070328930164,0.32238888663900017,0.001572473525373045,0.0024056901810313234,0.001424953828481652,0.8146432038261255,0.001061888540621855,0.5724639663620028,0.0008914827436419228,1.1324422451581044,0.004743704991685157,0.3624844581191807,0.004075293394119513,308.142032985857,0.015928871075486937,311.142032985857,0.015928871075486937,308.1874759643414,0.07529169889161769,311.1874759643414,0.07529169889161769,-0.0060287330774600025,0.0002225975565697795,0.9634888438133874,0.9574746450304251,0.00042643551494617594,-0.4165527344439085,0.001093028352406295,0.12740945990550728,0.002398633036630145,NaN,NaN
-0.0014029414637812215,8.94157404482704e-6,-0.0006031284056927163,2.6473076818436736e-7,0.8611782659952116,0.0003297969095943021,-0.0006031482841907119,3.7442701415778807e-7,-0.0006031085271947351,3.7434470494326184e-7,-0.0024940221723299765,7.841632023233978e-5,-0.0010812880183014577,8.28419225018509e-6,0.8912164432365539,0.020663718874867457,-0.0010805144702200958,1.1711250382653552e-5,-0.0010820615663828172,1.1713704712330577e-5,0.1244842213189941,0.0007716096435460288,2.604877463487753,0.009682138229871918,0.29787554816246575,0.0011030429171669587,0.317195918487867,0.0012590099067651605,0.32200355917494844,0.001610789682091618,0.004807640687082883,0.0014589413590561334,0.812099811089732,0.0010619207317561822,0.5745976094462578,0.0008896772535506166,1.1648155557434086,0.004519306541556918,0.3494409118982936,0.004142636651017337,308.12479665875765,0.015916352400599725,311.12479665875765,0.015916352400599725,308.20897243637285,0.07552851420578431,311.20897243637285,0.07552851420578431,-0.0063128530133339245,0.00024643829093228,0.9665314401622718,0.958326572008113,0.0004436269329135606,-0.46416259140430616,0.0012377121153508569,0.1305978619479415,0.0024869363527296167,NaN,NaN
-0.0015191991462060086,1.162788394751952e-5,-0.0006312737133517603,2.843092584251511e-7,0.8923782451422868,0.00037299226502849627,-0.0006312725097561035,4.0200310630196017e-7,-0.0006312749169473314,4.021449407253908e-7,-0.0029427375061224495,9.808435952961752e-5,-0.0011968828021967674,9.545183920070137e-6,0.8347827189210103,0.03276197092221999,-0.0011962530475594447,1.3494343671767695e-5,-0.001197512556834081,1.3498839494239366e-5,0.1339099106348874,0.0008626716658871975,3.1270849645039673,0.012627111205472613,0.31582967899596603,0.001245757236292526,0.31324339258760625,0.0012986688821694159,0.317982031290181,0.0016410405302474884,0.004738638702576302,0.0014745014030513072,0.8157045945165307,0.0010618331226779358,0.5738256749233553,0.0008899785629744084,1.1859299121066138,0.004546757969738228,0.3379633028002538,0.004016377132952107,308.13870751533466,0.015990024599725684,311.13870751533466,0.015990024599725684,308.1607235781995,0.07678272076332694,311.1607235781995,0.07678272076332694,-0.006477756013616349,0.0003109141991346478,0.949290060851927,0.9587423935091272,0.00042161383672234814,-0.5148023064299578,0.0014095087452557183,0.13270662133771874,0.0025385029357948936,NaN,NaN
-0.0016907547063618497,1.2461758240237707e-5,-0.0006765252547253727,3.375621242742145e-7,0.9256073738764814,0.0018690250967937335,-0.0006765359282575987,4.773781712837546e-7,-0.0006765145811931573,4.773917460603366e-7,-0.003377385946915837,0.00010030444769317076,-0.0014092077055116977,1.3090865983201786e-5,0.8136909113557325,0.11600400293239448,-0.001409137260680724,1.8517276719421536e-5,-0.0014092781503426838,1.8506501081387414e-5,0.1431095546807791,0.001003301413971512,3.744270815239611,0.016927472674651736,0.3353845877627264,0.0014878852668146446,0.3088087807793575,0.00138031366789231,0.31343522702972637,0.0017135031811638568,0.004626446250367515,0.0015222337445943636,0.8139052180308216,0.0010656636475249008,0.5733028505191502,0.0008910861133697306,1.2055065300984442,0.004535295305926781,0.31994176433122345,0.004071248478541906,308.17351890799347,0.015951209830789903,311.17351890799347,0.015951209830789903,308.5275917583731,0.077954898970937,311.5275917583732,0.07795489897093699,-0.0068148040049639475,0.0003470808376765313,0.9452332657200812,0.9602535496957394,0.00041197443597952154,-0.5782334876055063,0.0016181848598904658,0.13453787497081227,0.0026200684588252978,NaN,NaN
-0.00186265124842191,1.7789457033275715e-5,-0.0007110960065642443,3.9931844623034985e-7,0.9158898027266226,0.008740404139831612,-0.0007111025581201664,5.646905273223079e-7,-0.000711089455008165,5.64752653535434e-7,-0.0038820768073509295,0.00012544807876076474,-0.0015550216491044104,1.4624370178678054e-5,-1.388711574752244,1.5579398424252813,-0.0015539425706158718,2.0656645145110613e-5,-0.0015561007275929424,2.0687892362631668e-5,0.1527911381447407,0.0011122420750524446,4.426342950156359,0.021591382830914052,0.3509032674700824,0.0016573647887822424,0.31275131241215204,0.0014003701310690631,0.31575871374754433,0.0017428865559732183,0.003007401335391058,0.0015584148021942383,0.8145301314042417,0.0010644082549516732,0.5722445981631422,0.0008958311277049382,1.2156726920591687,0.004540728668998535,0.3045344172398033,0.0041042919554358836,308.1803016643865,0.015933747171787783,311.1803016643865,0.015933747171787783,308.355910417091,0.07724786828842378,311.355910417091,0.07724786828842378,-0.006799847111707512,0.000453045328526701,0.9371196754563894,0.9610953346855976,0.00041543445119417377,-0.6403324445844208,0.0018357458307197256,0.13619191211683282,0.0027054204546753443,NaN,NaN
-0.0020537195013551664,2.0763362150712533e-5,-0.0007644884339253449,5.533729710146052e-7,1.0196261402601308,0.0005605203184957194,-0.0007644690938592948,7.825324799226409e-7,-0.0007645077739915662,7.826427175881382e-7,-0.004344678761728097,0.000138232610279759,-0.0017577518426702178,1.78284535601704e-5,0.9263744344680555,0.04495554863812955,-0.0017567015784554882,2.5183775576965724e-5,-0.001758802106884931,2.523086591527168e-5,0.16247974060744316,0.0012360040929753203,5.170820733781262,0.027009227360947144,0.37025719038136296,0.0018844307836407893,0.31613111826664697,0.00135761117993185,0.321219499699247,0.0017325313158949676,0.005088381432598625,0.0015763388109832073,0.8156249748068879,0.0010574062637835617,0.5735097576422767,0.0008938719660757323,1.226562956988995,0.004548373225885686,0.29854932511455706,0.004075347404207601,308.1430257919586,0.015833239189790863,311.1430257919586,0.015833239189790863,308.4177208426953,0.07349171775428652,311.4177208426953,0.07349171775428652,-0.006713520644035582,0.0005433176346556993,0.9381338742393509,0.9611866125760639,0.00042655597979425247,-0.7123806954373559,0.0021127826871764972,0.1396352522829076,0.002745843680878075,NaN,NaN
-0.0021994980145062363,5.140672222429979e-5,-0.0007698533727140724,5.947454198378981e-7,1.0942805365886792,0.0019149050251298218,-0.0007698711148577164,8.40222682708501e-7,-0.0007698356305703456,8.419705730922434e-7,-0.006250055264960946,0.0013007532192618459,-0.0018270985461595714,2.204306254743265e-5,0.678890702191856,0.22393604781554985,-0.0018250462628837966,3.0869694707111355e-5,-0.0018291508294353423,3.1430628877030375e-5,0.1698403660030969,0.0014014383702281995,6.20054138677531,0.0361986722066722,0.3855735776736266,0.0021737458575956927,0.31604503467845807,0.0014745107079366204,0.3192532517514695,0.001841810612651365,0.0032082170730151805,0.0016556380549087634,0.8141427576443329,0.001061062637653292,0.5759841847493152,0.0008893771812038953,1.2329213777462413,0.004619130508981919,0.2696729252893908,0.004121788507786844,308.14944322639855,0.01594370921553463,311.14944322639855,0.01594370921553463,308.72771753689284,0.07727560795567597,311.72771753689284,0.07727560795567597,-0.00767834511453226,0.0006953383214834692,0.922920892494929,0.9633265720081126,0.00040294327482039236,-0.7994086913552255,0.0024135961388338095,0.13749420894186357,0.0027863847466577966,NaN,NaN
-0.0023708903058174916,2.4331448987859148e-5,-0.000800415479648822,5.27710985992253e-7,1.1630234472759653,0.001012863637849923,-0.0008004074083459026,7.464298572837398e-7,-0.0008004235509516649,7.461622619717322e-7,-0.005951564785013473,0.00022532986688696968,-0.0022934926848359374,3.1083974019240724e-5,0.8108923375944037,0.1589788378199767,-0.002291544027719762,4.38915987687189e-5,-0.0022954413419521225,4.394931294485375e-5,0.18300063134621752,0.0016152094375677893,7.424674087668785,0.04737517770226986,0.410369408018827,0.0025067654663682632,0.31107273672714036,0.0015301636673116902,0.3144634328805329,0.0018782618930563392,0.0033906961533909465,0.0016824795107805322,0.8145026058982773,0.0010651714044755008,0.5740769828254952,0.0008933820748885425,1.2528871939337463,0.004645480374039184,0.2748305322766165,0.0041972014723369,308.1484332088903,0.0158925931322644,311.1484332088903,0.0158925931322644,308.8283348133665,0.07564137919099981,311.8283348133665,0.07564137919099981,-0.006758223738787228,0.0007874384991497329,0.9158215010141988,0.9641075050709929,0.00039750952492946425,-0.8843918259647168,0.0028018871604693313,0.1400281887674873,0.0028641547281357455,NaN,NaN
-0.0026066090126403555,3.323272208101404e-5,-0.0008351619120229655,6.421693565207376e-7,1.239447674783839,0.0008295547253331873,-0.0008351186746427646,9.078041878802385e-7,-0.0008352051494029495,9.085249883753021e-7,-0.006925201967266029,0.00036827351447476673,-0.002331260146568687,3.718312340322532e-5,1.024530928309529,0.07063324766135165,-0.0023276501081005013,5.256004684504223e-5,-0.0023348701850368684,5.257744135903628e-5,0.19562342608870414,0.0017791199101487754,8.879391856613992,0.0602458115055646,0.4343003674935363,0.002842392602612995,0.3112772129932719,0.001594326671206747,0.31556150239283226,0.0019818827639955716,0.004284289399560579,0.0017587405789112026,0.8141818740733866,0.0010618204144580683,0.572631320468048,0.0008871316436335636,1.2661765857228082,0.004583887075284968,0.27021813894886876,0.004187965994445011,308.1508132889403,0.01595194115285045,311.1508132889403,0.01595194115285045,309.0416512864343,0.07659664143030721,312.04165128643433,0.0765966414303072,-0.006303565989641217,0.0008786377300017668,0.8975659229208925,0.9651419878296136,0.00035678416881382047,-0.9752122982740712,0.003187480066340137,0.1392515211654688,0.002883733088000431,NaN,NaN
-0.0028034021910802523,3.460799196380167e-5,-0.0008664354679148642,7.434942067554736e-7,1.3439891768821217,0.0014879352837045556,-0.0008664525473459911,1.0514883308121138e-6,-0.0008664183884839975,1.0514309575434987e-6,-0.007638090843725147,0.00034721576065421486,-0.0026945866423763723,3.719766284877852e-5,0.9092693874236748,0.18961459337342831,-0.002692912903672968,5.239277663330624e-5,-0.0026962603810797734,5.273112381859833e-5,0.20726474493263913,0.002021745980526413,10.463427557351213,0.08404749515773563,0.45124656799537166,0.0033182343725978595,0.30964869160245,0.0015742853705169367,0.31570128684472243,0.0019692171007005014,0.0060525952422735285,0.0017652167595033118,0.8139824137916529,0.0010641178859261064,0.5759743541750131,0.0008925310696509406,1.2709316803808903,0.004696589664642098,0.2594968550247364,0.004256897776753515,308.1420558198549,0.01592105291897996,311.1420558198549,0.01592105291897996,309.2436998257285,0.0746152845156018,312.2436998257285,0.0746152845156018,-0.005564830165382477,0.0012753483126660215,0.8813387423935092,0.9655070993914796,0.00037667122315122897,-1.088717488744859,0.003634445604825359,0.1399439625642102,0.002919921195489589,NaN,NaN
-0.0029289401572716836,3.9453954261183144e-5,-0.0008642676129512813,7.455357898696557e-7,1.4474036842643299,0.0014368000535642874,-0.0008643671347824338,1.0546586727396523e-6,-0.0008641680911199013,1.0540349916518433e-6,-0.007982848398371442,0.00037746525029216596,-0.002819846094413365,4.357304377851899e-5,1.1875548618238665,0.16657556771399168,-0.002822954787874471,6.159705729144722e-5,-0.0028167374009522798,6.143446402752537e-5,0.21137270828094504,0.002116299092646472,12.012713612190337,0.09423902614575966,0.4627912113446183,0.0034260626410421717,0.3046284731554684,0.0016759566170984985,0.3100746152581772,0.0020725843216323364,0.005446142102707861,0.0018415948413960845,0.8143342568055372,0.0010602482577902722,0.574531033808578,0.0008896400254726839,1.268017805342548,0.004693740315087841,0.25096222577640687,0.004250540367304245,308.12746373766316,0.01596340437837022,311.12746373766316,0.01596340437837022,309.4234945606877,0.07454324568270217,312.4234945606877,0.07454324568270217,-0.007456655159329326,0.0009362147165867097,0.8874239350912779,0.9666632860040558,0.00036631326603721835,-1.192510545392813,0.004150923150897203,0.139168131643389,0.0029630098140779326,NaN,NaN
-0.0033341625965457693,6.042546728923334e-5,-0.0009205578098575954,9.284108729645066e-7,1.6066205910653102,0.0022272414105685527,-0.0009205757050636694,1.3135460249563996e-6,-0.000920539914651625,1.3123963538317556e-6,-0.009709991360519605,0.0004991073521961575,-0.003185254734559959,5.091565013996846e-5,1.2035179451791793,0.10704175078047809,-0.0031861273818985206,7.201704423198804e-5,-0.0031843820872213906,7.181208879460732e-5,0.2269709368620263,0.0024179911750328723,13.961053567178755,0.11726454472924608,0.4923857910323001,0.003901428156642405,0.3024229493743182,0.0016539817606558431,0.31008271402406534,0.002077964101419315,0.00765976464974694,0.0018201253174116798,0.8150562041775169,0.0010598337810813641,0.5745334401484445,0.0008917396989013433,1.2706480655829246,0.004611075997969463,0.2448348047298885,0.004208064837703123,308.1472041860921,0.01588269411987182,311.1472041860921,0.01588269411987182,309.7087247847087,0.07235224383744336,312.7087247847087,0.07235224383744336,-0.00741733446534594,0.0009440227909814329,0.8752535496957403,0.9665415821501001,0.0003688128173715224,-1.3039930853073076,0.004687511920910719,0.14090362280667576,0.002996125844880326,NaN,NaN
